Year-Month,Rainfall (mm),Flood Risk,Sub_District
1985-06,0.0,Safe,Jhawa
1985-07,384.2000002861023,DANGER,Jhawa
1985-08,273.5999994277954,WARNING,Jhawa
1985-09,92.5,Safe,Jhawa
1985-10,144.7000024318695,Safe,Jhawa
1986-06,90.0999984741211,Safe,Jhawa
1986-07,423.4999976158142,DANGER,Jhawa
1986-08,116.71000170707704,Safe,Jhawa
1986-09,207.80000162124637,WARNING,Jhawa
1986-10,206.79999923706052,WARNING,Jhawa
1987-06,71.20000004768372,Safe,Jhawa
1987-07,300.1999992877245,DANGER,Jhawa
1987-08,234.59999918937683,WARNING,Jhawa
1987-09,125.20000159740448,Safe,Jhawa
1987-10,3.0,Safe,Jhawa
1988-06,92.2000016272068,Safe,Jhawa
1988-07,227.99999684095383,WARNING,Jhawa
1988-08,349.4000008106232,DANGER,Jhawa
1988-09,95.40000005066396,Safe,Jhawa
1988-10,29.0,Safe,Jhawa
1989-06,151.3999995738268,Safe,Jhawa
1989-07,275.10000216960907,WARNING,Jhawa
1989-08,160.7999969124794,Safe,Jhawa
1989-09,274.5999992489815,WARNING,Jhawa
1989-10,34.79999923706055,Safe,Jhawa
1990-06,83.19999919086695,Safe,Jhawa
1990-07,284.5000019669533,WARNING,Jhawa
1990-08,183.09999692440036,Safe,Jhawa
1990-09,200.79999601840973,WARNING,Jhawa
1990-10,92.69999837875366,Safe,Jhawa
1991-06,95.4000004529953,Safe,Jhawa
1991-07,175.19999831914902,Safe,Jhawa
1991-08,108.90000042319298,Safe,Jhawa
1991-09,307.0000005364418,DANGER,Jhawa
1991-10,0.0,Safe,Jhawa
1992-06,28.29999914765358,Safe,Jhawa
1992-07,383.3999954164028,DANGER,Jhawa
1992-08,116.40000273287296,Safe,Jhawa
1992-09,212.20000058412552,WARNING,Jhawa
1992-10,134.60000228881836,Safe,Jhawa
1993-06,75.29999935626984,Safe,Jhawa
1993-07,269.2000072002411,WARNING,Jhawa
1993-08,369.5000051558018,DANGER,Jhawa
1993-09,184.2000013589859,Safe,Jhawa
1993-10,15.600000143051147,Safe,Jhawa
1994-06,144.19999957084656,Safe,Jhawa
